eid,rfmri_ica25_ts,rfmri_ica100_ts
1418099,/ritter/share/data/UKBB/ukb_data/bids/sub-1418099/ses-2/func/sub-1418099_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418099/ses-2/func/sub-1418099_ses-2_task-rest_ts-ica-100.txt
1418104,/ritter/share/data/UKBB/ukb_data/bids/sub-1418104/ses-2/func/sub-1418104_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418104/ses-2/func/sub-1418104_ses-2_task-rest_ts-ica-100.txt
1418116,/ritter/share/data/UKBB/ukb_data/bids/sub-1418116/ses-2/func/sub-1418116_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418116/ses-2/func/sub-1418116_ses-2_task-rest_ts-ica-100.txt
1418120,/ritter/share/data/UKBB/ukb_data/bids/sub-1418120/ses-2/func/sub-1418120_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418120/ses-2/func/sub-1418120_ses-2_task-rest_ts-ica-100.txt
1418137,/ritter/share/data/UKBB/ukb_data/bids/sub-1418137/ses-2/func/sub-1418137_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418137/ses-2/func/sub-1418137_ses-2_task-rest_ts-ica-100.txt
1418143,/ritter/share/data/UKBB/ukb_data/bids/sub-1418143/ses-2/func/sub-1418143_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418143/ses-2/func/sub-1418143_ses-2_task-rest_ts-ica-100.txt
1418151,/ritter/share/data/UKBB/ukb_data/bids/sub-1418151/ses-2/func/sub-1418151_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418151/ses-2/func/sub-1418151_ses-2_task-rest_ts-ica-100.txt
1418165,/ritter/share/data/UKBB/ukb_data/bids/sub-1418165/ses-2/func/sub-1418165_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418165/ses-2/func/sub-1418165_ses-2_task-rest_ts-ica-100.txt
1418179,/ritter/share/data/UKBB/ukb_data/bids/sub-1418179/ses-2/func/sub-1418179_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418179/ses-2/func/sub-1418179_ses-2_task-rest_ts-ica-100.txt
1418182,/ritter/share/data/UKBB/ukb_data/bids/sub-1418182/ses-2/func/sub-1418182_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418182/ses-2/func/sub-1418182_ses-2_task-rest_ts-ica-100.txt
1418201,/ritter/share/data/UKBB/ukb_data/bids/sub-1418201/ses-2/func/sub-1418201_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418201/ses-2/func/sub-1418201_ses-2_task-rest_ts-ica-100.txt
1418219,/ritter/share/data/UKBB/ukb_data/bids/sub-1418219/ses-2/func/sub-1418219_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418219/ses-2/func/sub-1418219_ses-2_task-rest_ts-ica-100.txt
1418225,/ritter/share/data/UKBB/ukb_data/bids/sub-1418225/ses-2/func/sub-1418225_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418225/ses-2/func/sub-1418225_ses-2_task-rest_ts-ica-100.txt
1418232,/ritter/share/data/UKBB/ukb_data/bids/sub-1418232/ses-2/func/sub-1418232_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418232/ses-2/func/sub-1418232_ses-2_task-rest_ts-ica-100.txt
1418248,/ritter/share/data/UKBB/ukb_data/bids/sub-1418248/ses-2/func/sub-1418248_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418248/ses-2/func/sub-1418248_ses-2_task-rest_ts-ica-100.txt
1418254,/ritter/share/data/UKBB/ukb_data/bids/sub-1418254/ses-2/func/sub-1418254_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418254/ses-2/func/sub-1418254_ses-2_task-rest_ts-ica-100.txt
1418260,/ritter/share/data/UKBB/ukb_data/bids/sub-1418260/ses-2/func/sub-1418260_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418260/ses-2/func/sub-1418260_ses-2_task-rest_ts-ica-100.txt
1418276,/ritter/share/data/UKBB/ukb_data/bids/sub-1418276/ses-2/func/sub-1418276_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418276/ses-2/func/sub-1418276_ses-2_task-rest_ts-ica-100.txt
1418287,/ritter/share/data/UKBB/ukb_data/bids/sub-1418287/ses-2/func/sub-1418287_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418287/ses-2/func/sub-1418287_ses-2_task-rest_ts-ica-100.txt
1418293,/ritter/share/data/UKBB/ukb_data/bids/sub-1418293/ses-2/func/sub-1418293_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418293/ses-2/func/sub-1418293_ses-2_task-rest_ts-ica-100.txt
1418305,/ritter/share/data/UKBB/ukb_data/bids/sub-1418305/ses-2/func/sub-1418305_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418305/ses-2/func/sub-1418305_ses-2_task-rest_ts-ica-100.txt
1418321,/ritter/share/data/UKBB/ukb_data/bids/sub-1418321/ses-2/func/sub-1418321_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418321/ses-2/func/sub-1418321_ses-2_task-rest_ts-ica-100.txt
1418333,/ritter/share/data/UKBB/ukb_data/bids/sub-1418333/ses-2/func/sub-1418333_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418333/ses-2/func/sub-1418333_ses-2_task-rest_ts-ica-100.txt
1418349,/ritter/share/data/UKBB/ukb_data/bids/sub-1418349/ses-2/func/sub-1418349_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418349/ses-2/func/sub-1418349_ses-2_task-rest_ts-ica-100.txt
1418357,/ritter/share/data/UKBB/ukb_data/bids/sub-1418357/ses-2/func/sub-1418357_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418357/ses-2/func/sub-1418357_ses-2_task-rest_ts-ica-100.txt
1418366,/ritter/share/data/UKBB/ukb_data/bids/sub-1418366/ses-2/func/sub-1418366_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418366/ses-2/func/sub-1418366_ses-2_task-rest_ts-ica-100.txt
1418370,/ritter/share/data/UKBB/ukb_data/bids/sub-1418370/ses-2/func/sub-1418370_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418370/ses-2/func/sub-1418370_ses-2_task-rest_ts-ica-100.txt
1418384,/ritter/share/data/UKBB/ukb_data/bids/sub-1418384/ses-2/func/sub-1418384_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418384/ses-2/func/sub-1418384_ses-2_task-rest_ts-ica-100.txt
1418392,/ritter/share/data/UKBB/ukb_data/bids/sub-1418392/ses-2/func/sub-1418392_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418392/ses-2/func/sub-1418392_ses-2_task-rest_ts-ica-100.txt
1418408,/ritter/share/data/UKBB/ukb_data/bids/sub-1418408/ses-2/func/sub-1418408_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418408/ses-2/func/sub-1418408_ses-2_task-rest_ts-ica-100.txt
1418414,/ritter/share/data/UKBB/ukb_data/bids/sub-1418414/ses-2/func/sub-1418414_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418414/ses-2/func/sub-1418414_ses-2_task-rest_ts-ica-100.txt
1418423,/ritter/share/data/UKBB/ukb_data/bids/sub-1418423/ses-2/func/sub-1418423_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418423/ses-2/func/sub-1418423_ses-2_task-rest_ts-ica-100.txt
1418459,/ritter/share/data/UKBB/ukb_data/bids/sub-1418459/ses-2/func/sub-1418459_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418459/ses-2/func/sub-1418459_ses-2_task-rest_ts-ica-100.txt
1418462,/ritter/share/data/UKBB/ukb_data/bids/sub-1418462/ses-2/func/sub-1418462_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418462/ses-2/func/sub-1418462_ses-2_task-rest_ts-ica-100.txt
1418486,/ritter/share/data/UKBB/ukb_data/bids/sub-1418486/ses-2/func/sub-1418486_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418486/ses-2/func/sub-1418486_ses-2_task-rest_ts-ica-100.txt
1418495,,
1418506,/ritter/share/data/UKBB/ukb_data/bids/sub-1418506/ses-2/func/sub-1418506_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418506/ses-2/func/sub-1418506_ses-2_task-rest_ts-ica-100.txt
1418512,/ritter/share/data/UKBB/ukb_data/bids/sub-1418512/ses-2/func/sub-1418512_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418512/ses-2/func/sub-1418512_ses-2_task-rest_ts-ica-100.txt
1418527,/ritter/share/data/UKBB/ukb_data/bids/sub-1418527/ses-2/func/sub-1418527_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418527/ses-2/func/sub-1418527_ses-2_task-rest_ts-ica-100.txt
1418539,/ritter/share/data/UKBB/ukb_data/bids/sub-1418539/ses-2/func/sub-1418539_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418539/ses-2/func/sub-1418539_ses-2_task-rest_ts-ica-100.txt
1418540,/ritter/share/data/UKBB/ukb_data/bids/sub-1418540/ses-2/func/sub-1418540_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418540/ses-2/func/sub-1418540_ses-2_task-rest_ts-ica-100.txt
1418553,/ritter/share/data/UKBB/ukb_data/bids/sub-1418553/ses-2/func/sub-1418553_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418553/ses-2/func/sub-1418553_ses-2_task-rest_ts-ica-100.txt
1418568,/ritter/share/data/UKBB/ukb_data/bids/sub-1418568/ses-2/func/sub-1418568_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418568/ses-2/func/sub-1418568_ses-2_task-rest_ts-ica-100.txt
1418571,/ritter/share/data/UKBB/ukb_data/bids/sub-1418571/ses-2/func/sub-1418571_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418571/ses-2/func/sub-1418571_ses-2_task-rest_ts-ica-100.txt
1418585,/ritter/share/data/UKBB/ukb_data/bids/sub-1418585/ses-2/func/sub-1418585_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418585/ses-2/func/sub-1418585_ses-2_task-rest_ts-ica-100.txt
1418594,/ritter/share/data/UKBB/ukb_data/bids/sub-1418594/ses-2/func/sub-1418594_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418594/ses-2/func/sub-1418594_ses-2_task-rest_ts-ica-100.txt
1418600,/ritter/share/data/UKBB/ukb_data/bids/sub-1418600/ses-2/func/sub-1418600_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418600/ses-2/func/sub-1418600_ses-2_task-rest_ts-ica-100.txt
1418624,/ritter/share/data/UKBB/ukb_data/bids/sub-1418624/ses-2/func/sub-1418624_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1418624/ses-2/func/sub-1418624_ses-2_task-rest_ts-ica-100.txt
1418638,,
1418646,,
1418652,,
1418669,,
1418675,,
1418681,,
1418697,,
1418703,,
1418711,,
1418728,,
1418735,,
1418744,,
1418756,,
1418767,,
1418772,,
1418789,,
1418790,,
1418809,,
1418817,,
1418822,,
1418836,,
1418845,,
1418858,,
1418863,,
1418880,,
1418891,,
1418902,,
1418915,,
1418929,,
1418931,,
1418947,,
1418950,,
1418964,,
1418973,,
1418988,,
1419008,,
1419014,,
1419023,,
1419030,,
1419059,,
1419062,,
1419077,,
1419086,,
1419095,,
1419100,,
1419113,,
1419124,,
1419146,,
1419152,,
1419169,,
1419175,,
1419181,,
1419197,,
1419215,,
1419229,,
1419231,,
1419247,,
1419250,,
1419264,,
1419273,,
1419288,,
1419296,,
1419309,,
1419322,,
1419336,,
1419345,,
1419358,,
1419363,,
1419374,,
1419380,,
1419391,,
1419407,,
1419426,,
1419434,,
1419442,,
1419455,,
1419461,,
1419478,,
1419483,,
1419499,,
1419503,,
1419511,,
1419528,,
1419535,,
1419544,,
1419556,,
1419567,,
1419589,,
1419590,,
1419604,,
1419616,,
1419620,,
1419637,,
1419643,,
1419651,,
1419665,,
1419679,,
1419682,,
1419698,,
1419706,,
1419727,,
1419739,,
1419740,,
1419753,,
1419771,,
1419785,,
1419794,,
1419805,,
1419818,,
1419833,,
1419857,,
1419866,,
1419870,,
1419892,,
1419919,,
1419925,,
1419932,,
1419948,,
1419954,,
1419960,,
1419976,,
1419993,,
1420009,,
1420017,,
1420022,,
1420036,,
1420045,,
1420058,,
1420063,,
1420074,,
1420080,,
1420091,,
1420106,,
1420112,,
1420127,,
1420139,,
1420140,,
1420153,,
1420168,,
1420171,,
1420185,,
1420194,,
1420203,,
1420211,,
1420228,,
1420235,,
1420244,,
1420256,,
1420267,,
1420272,,
1420289,,
1420290,,
1420308,,
1420314,,
1420323,,
1420330,,
1420341,,
1420359,,
1420362,,
1420377,,
1420386,,
1420395,,
1420404,,
1420416,,
1420420,,
1420437,,
1420443,,
1420451,,
1420465,,
1420479,,
1420482,,
1420498,,
1420502,,
1420515,,
1420529,,
1420531,,
1420547,,
1420550,,
1420564,,
1420573,,
1420588,,
1420596,,
1420607,,
1420610,,
1420626,,
1420634,,
1420642,,
1420655,,
1420661,,
1420678,,
1420683,,
1420699,,
1420700,,
1420713,,
1420724,,
1420738,,
1420746,,
1420752,,
1420769,,
1420775,,
1420781,,
1420801,,
1420819,,
1420832,,
1420848,,
1420854,,
1420860,,
1420887,,
1420905,,
1420918,,
1420921,,
1420933,,
1420949,,
1420957,,
1420966,,
1420970,,
1420984,,
1420992,,
1421000,,
1421013,,
1421024,,
1421038,,
1421046,,
1421052,,
1421069,,
1421075,,
1421081,,
1421097,,
1421108,,
1421114,,
1421123,,
1421130,,
1421141,,
1421159,,
1421177,,
1421186,,
1421195,,
1421209,,
1421217,,
1421222,,
1421236,,
1421245,,
1421258,,
1421263,,
1421280,,
1421291,,
1421302,,
1421315,,
1421329,,
1421331,,
1421347,,
1421350,,
1421364,,
1421373,,
1421388,,
1421396,,
1421405,,
1421418,,
1421421,,
1421433,,
1421449,,
1421457,,
1421470,,
1421484,,
1421504,,
1421520,,
1421537,,
1421543,,
1421551,,
1421579,,
1421582,,
1421598,,
1421603,,
1421628,,
1421635,,
1421644,,
1421656,,
1421667,,
1421672,,
1421689,,
1421690,,
1421701,,
1421719,,
1421725,,
1421732,,
1421748,,
1421754,,
1421760,,
1421776,,
1421787,,
1421793,,
1421807,,
1421810,,
1421826,,
1421834,,
1421842,,
1421855,,
1421861,,
1421878,,
1421883,,
1421899,,
1421906,,
1421912,,
1421927,,
1421939,,
1421940,,
1421953,,
1421968,,
1421971,,
1421985,,
1421994,,
1422008,,
1422014,,
1422023,,
1422030,,
1422041,,
1422059,,
1422062,,
1422077,,
1422086,,
1422095,,
1422100,,
1422113,,
1422124,,
1422138,,
1422146,,
1422152,,
1422169,,
1422175,,
1422181,,
1422197,,
1422202,,
1422215,,
1422229,,
1422231,,
1422247,,
1422250,,
1422264,,
1422273,,
1422296,,
1422309,,
1422317,,
1422322,,
1422336,,
1422345,,
1422358,,
1422363,,
1422374,,
1422380,,
1422391,,
1422407,,
1422410,,
1422426,,
1422434,,
1422442,,
1422461,,
1422478,,
1422483,,
1422499,,
1422503,,
1422511,,
1422528,,
1422535,,
1422544,,
1422556,,
1422567,,
1422572,,
1422589,,
1422590,,
1422604,,
1422616,,
1422620,,
1422637,,
1422643,,
1422665,,
1422679,,
1422682,,
1422698,,
1422706,,
1422712,,
1422727,,
1422740,,
1422753,,
1422768,,
1422771,,
1422785,,
1422794,,
1422805,,
1422818,,
1422833,,
1422849,/ritter/share/data/UKBB/ukb_data/bids/sub-1422849/ses-2/func/sub-1422849_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422849/ses-2/func/sub-1422849_ses-2_task-rest_ts-ica-100.txt
1422857,/ritter/share/data/UKBB/ukb_data/bids/sub-1422857/ses-2/func/sub-1422857_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422857/ses-2/func/sub-1422857_ses-2_task-rest_ts-ica-100.txt
1422866,/ritter/share/data/UKBB/ukb_data/bids/sub-1422866/ses-2/func/sub-1422866_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422866/ses-2/func/sub-1422866_ses-2_task-rest_ts-ica-100.txt
1422870,/ritter/share/data/UKBB/ukb_data/bids/sub-1422870/ses-2/func/sub-1422870_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422870/ses-2/func/sub-1422870_ses-2_task-rest_ts-ica-100.txt
1422884,/ritter/share/data/UKBB/ukb_data/bids/sub-1422884/ses-2/func/sub-1422884_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422884/ses-2/func/sub-1422884_ses-2_task-rest_ts-ica-100.txt
1422892,/ritter/share/data/UKBB/ukb_data/bids/sub-1422892/ses-2/func/sub-1422892_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422892/ses-2/func/sub-1422892_ses-2_task-rest_ts-ica-100.txt
1422901,/ritter/share/data/UKBB/ukb_data/bids/sub-1422901/ses-2/func/sub-1422901_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422901/ses-2/func/sub-1422901_ses-2_task-rest_ts-ica-100.txt
1422919,/ritter/share/data/UKBB/ukb_data/bids/sub-1422919/ses-2/func/sub-1422919_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422919/ses-2/func/sub-1422919_ses-2_task-rest_ts-ica-100.txt
1422925,/ritter/share/data/UKBB/ukb_data/bids/sub-1422925/ses-2/func/sub-1422925_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422925/ses-2/func/sub-1422925_ses-2_task-rest_ts-ica-100.txt
1422932,/ritter/share/data/UKBB/ukb_data/bids/sub-1422932/ses-2/func/sub-1422932_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422932/ses-2/func/sub-1422932_ses-2_task-rest_ts-ica-100.txt
1422948,/ritter/share/data/UKBB/ukb_data/bids/sub-1422948/ses-2/func/sub-1422948_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422948/ses-2/func/sub-1422948_ses-2_task-rest_ts-ica-100.txt
1422954,/ritter/share/data/UKBB/ukb_data/bids/sub-1422954/ses-2/func/sub-1422954_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422954/ses-2/func/sub-1422954_ses-2_task-rest_ts-ica-100.txt
1422960,/ritter/share/data/UKBB/ukb_data/bids/sub-1422960/ses-2/func/sub-1422960_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422960/ses-2/func/sub-1422960_ses-2_task-rest_ts-ica-100.txt
1422976,/ritter/share/data/UKBB/ukb_data/bids/sub-1422976/ses-2/func/sub-1422976_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422976/ses-2/func/sub-1422976_ses-2_task-rest_ts-ica-100.txt
1422987,,
1422993,/ritter/share/data/UKBB/ukb_data/bids/sub-1422993/ses-2/func/sub-1422993_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1422993/ses-2/func/sub-1422993_ses-2_task-rest_ts-ica-100.txt
1423007,/ritter/share/data/UKBB/ukb_data/bids/sub-1423007/ses-2/func/sub-1423007_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423007/ses-2/func/sub-1423007_ses-2_task-rest_ts-ica-100.txt
1423010,,
1423026,/ritter/share/data/UKBB/ukb_data/bids/sub-1423026/ses-2/func/sub-1423026_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423026/ses-2/func/sub-1423026_ses-2_task-rest_ts-ica-100.txt
1423034,/ritter/share/data/UKBB/ukb_data/bids/sub-1423034/ses-2/func/sub-1423034_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423034/ses-2/func/sub-1423034_ses-2_task-rest_ts-ica-100.txt
1423042,/ritter/share/data/UKBB/ukb_data/bids/sub-1423042/ses-2/func/sub-1423042_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423042/ses-2/func/sub-1423042_ses-2_task-rest_ts-ica-100.txt
1423061,/ritter/share/data/UKBB/ukb_data/bids/sub-1423061/ses-2/func/sub-1423061_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423061/ses-2/func/sub-1423061_ses-2_task-rest_ts-ica-100.txt
1423078,/ritter/share/data/UKBB/ukb_data/bids/sub-1423078/ses-2/func/sub-1423078_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423078/ses-2/func/sub-1423078_ses-2_task-rest_ts-ica-100.txt
1423083,/ritter/share/data/UKBB/ukb_data/bids/sub-1423083/ses-2/func/sub-1423083_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423083/ses-2/func/sub-1423083_ses-2_task-rest_ts-ica-100.txt
1423099,/ritter/share/data/UKBB/ukb_data/bids/sub-1423099/ses-2/func/sub-1423099_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423099/ses-2/func/sub-1423099_ses-2_task-rest_ts-ica-100.txt
1423104,/ritter/share/data/UKBB/ukb_data/bids/sub-1423104/ses-2/func/sub-1423104_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423104/ses-2/func/sub-1423104_ses-2_task-rest_ts-ica-100.txt
1423116,/ritter/share/data/UKBB/ukb_data/bids/sub-1423116/ses-2/func/sub-1423116_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423116/ses-2/func/sub-1423116_ses-2_task-rest_ts-ica-100.txt
1423120,/ritter/share/data/UKBB/ukb_data/bids/sub-1423120/ses-2/func/sub-1423120_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423120/ses-2/func/sub-1423120_ses-2_task-rest_ts-ica-100.txt
1423137,/ritter/share/data/UKBB/ukb_data/bids/sub-1423137/ses-2/func/sub-1423137_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423137/ses-2/func/sub-1423137_ses-2_task-rest_ts-ica-100.txt
1423143,/ritter/share/data/UKBB/ukb_data/bids/sub-1423143/ses-2/func/sub-1423143_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423143/ses-2/func/sub-1423143_ses-2_task-rest_ts-ica-100.txt
1423151,/ritter/share/data/UKBB/ukb_data/bids/sub-1423151/ses-2/func/sub-1423151_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423151/ses-2/func/sub-1423151_ses-2_task-rest_ts-ica-100.txt
1423165,/ritter/share/data/UKBB/ukb_data/bids/sub-1423165/ses-2/func/sub-1423165_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423165/ses-2/func/sub-1423165_ses-2_task-rest_ts-ica-100.txt
1423179,/ritter/share/data/UKBB/ukb_data/bids/sub-1423179/ses-2/func/sub-1423179_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423179/ses-2/func/sub-1423179_ses-2_task-rest_ts-ica-100.txt
1423182,/ritter/share/data/UKBB/ukb_data/bids/sub-1423182/ses-2/func/sub-1423182_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423182/ses-2/func/sub-1423182_ses-2_task-rest_ts-ica-100.txt
1423198,/ritter/share/data/UKBB/ukb_data/bids/sub-1423198/ses-2/func/sub-1423198_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423198/ses-2/func/sub-1423198_ses-2_task-rest_ts-ica-100.txt
1423201,/ritter/share/data/UKBB/ukb_data/bids/sub-1423201/ses-2/func/sub-1423201_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423201/ses-2/func/sub-1423201_ses-2_task-rest_ts-ica-100.txt
1423219,/ritter/share/data/UKBB/ukb_data/bids/sub-1423219/ses-2/func/sub-1423219_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423219/ses-2/func/sub-1423219_ses-2_task-rest_ts-ica-100.txt
1423225,/ritter/share/data/UKBB/ukb_data/bids/sub-1423225/ses-2/func/sub-1423225_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423225/ses-2/func/sub-1423225_ses-2_task-rest_ts-ica-100.txt
1423248,/ritter/share/data/UKBB/ukb_data/bids/sub-1423248/ses-2/func/sub-1423248_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1423248/ses-2/func/sub-1423248_ses-2_task-rest_ts-ica-100.txt
